██████████████████████ | 22148/22517 [2:52:40<02:41,  2.28it/s, loss=2.9Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22148/22517 [2:52:40<02:41,  2.28
9%|███████████████████████████████████████████████████████▋| 22382/22517 [2:54:25<00:59,  2.28it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████
▋| 22382/22517 [2:54:26<00:59,  2.28it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22383/22517 [2:54:26<00:58,  2.28it/s, loss=2.7Epoch 1/
50:  99%|███████████████████████████████████████████████████████▋| 22383/22517 [2:54:26<00:58,  2.28it/s, loss=2.9Epoch 1/50:  99%|█████████████████████████████████████████████████
██████▋| 22384/22517 [2:54:26<00:58,  2.27it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22384/22517 [2:54:27<00:58,  2.27it/s, loss=2.8Ep
och 1/50:  99%|███████████████████████████████████████████████████████▋| 22385/22517 [2:54:27<00:58,  2.27it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████
████████████▋| 22385/22517 [2:54:27<00:58,  2.27it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22386/22517 [2:54:27<00:57,  2.28it/s, loss
=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22386/22517 [2:54:28<00:57,  2.28it/s, loss=2.9Epoch 1/50:  99%|█████████████████████████████████████
██████████████████▋| 22387/22517 [2:54:28<00:57,  2.27it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22387/22517 [2:54:28<00:57,  2.27it/s
, loss=2.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22388/22517 [2:54:28<00:56,  2.27it/s, loss=2.0Epoch 1/50:  99%|███████████████████████████████
████████████████████████▋| 22388/22517 [2:54:28<00:56,  2.27it/s, loss=2.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22389/22517 [2:54:28<00:56,  2.
27it/s, loss=2.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22389/22517 [2:54:29<00:56,  2.27it/s, loss=3.4Epoch 1/50:  99%|█████████████████████████
██████████████████████████████▋| 22390/22517 [2:54:29<00:55,  2.27it/s, loss=3.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22390/22517 [2:54:29<00:5
5,  2.27it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22391/22517 [2:54:29<00:54,  2.32it/s, loss=2.7Epoch 1/50:  99%|███████████████████
████████████████████████████████████▋| 22391/22517 [2:54:30<00:54,  2.32it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22392/22517 [2:54:3
0<00:54,  2.28it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22392/22517 [2:54:30<00:54,  2.28it/s, loss=3.2Epoch 1/50:  99%|█████████████
██████████████████████████████████████████▋| 22393/22517 [2:54:30<00:53,  2.31it/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22393/22517 [
2:54:31<00:53,  2.31it/s, loss=2.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22394/22517 [2:54:31<00:52,  2.33it/s, loss=2.2Epoch 1/50:  99%|███████
████████████████████████████████████████████████▋| 22394/22517 [2:54:31<00:52,  2.33it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22395/2
2517 [2:54:31<00:52,  2.34it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22395/22517 [2:54:31<00:52,  2.34it/s, loss=3.1Epoch 1/50:  99%|█
██████████████████████████████████████████████████████▋| 22396/22517 [2:54:31<00:51,  2.34it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 2
2396/22517 [2:54:32<00:51,  2.34it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22397/22517 [2:54:32<00:50,  2.35it/s, loss=2.7Epoch 1/50:
 99%|███████████████████████████████████████████████████████▋| 22397/22517 [2:54:32<00:50,  2.35it/s, loss=3.3Epoch 1/50:  99%|█████████████████████████████████████████████████████
██▋| 22398/22517 [2:54:32<00:50,  2.36it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22398/22517 [2:54:33<00:50,  2.36it/s, loss=3.2Epoch
1/50:  99%|███████████████████████████████████████████████████████▋| 22399/22517 [2:54:33<00:49,  2.36it/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████
████████▋| 22399/22517 [2:54:33<00:49,  2.36it/s, loss=4.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22400/22517 [2:54:33<00:49,  2.35it/s, loss=4.1
Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22400/22517 [2:54:34<00:49,  2.35it/s, loss=2.8Epoch 1/50:  99%|█████████████████████████████████████████
██████████████▋| 22401/22517 [2:54:34<00:49,  2.36it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22401/22517 [2:54:34<00:49,  2.36it/s, lo
ss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22402/22517 [2:54:34<00:48,  2.36it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████
████████████████████▋| 22402/22517 [2:54:34<00:48,  2.36it/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22403/22517 [2:54:34<00:48,  2.36it
/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22403/22517 [2:54:35<00:48,  2.36it/s, loss=3.3Epoch 1/50:  99%|█████████████████████████████
██████████████████████████▋| 22404/22517 [2:54:35<00:48,  2.35it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▋| 22404/22517 [2:54:38<00:48,
2.35it/s, loss=3.2Epoch 1/50: 100%|███████████████████████████████████████████████████████▋| 22405/22517 [2:54:38<02:05,  1.12s/it, loss=3.2Epoch 1/50: 100%|███████████████████████
████████████████████████████████▋| 22405/22517 [2:54:38<02:05,  1.12s/it, loss=2.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▋| 22406/22517 [2:54:38<01
:56,  1.05s/it, loss=2.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▋| 22406/22517 [2:54:40<01:56,  1.05s/it, loss=2.9Epoch 1/50: 100%|█████████████████
██████████████████████████████████████▋| 22407/22517 [2:54:40<01:58,  1.08s/it, loss=2.9Epoch 1/50: 100%|███████████████████████████████████████████████████████▋| 22407/22517 [2:54
:40<01:58,  1.08s/it, loss=3.2Epoch 1/50: 100%|███████████████████████████████████████████████████████▋| 22408/22517 [2:54:40<01:36,  1.13it/s, loss=3.2Epoch 1/50: 100%|███████████
████████████████████████████████████████████▋| 22408/22517 [2:54:40<01:36,  1.13it/s, loss=2.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▋| 22409/22517
 [2:54:40<01:20,  1.34it/s, loss=2.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▋| 22409/22517 [2:54:41<01:20,  1.34it/s, loss=3.0Epoch 1/50: 100%|█████
██████████████████████████████████████████████████▋| 22410/22517 [2:54:41<01:09,  1.53it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▋| 22410
/22517 [2:54:43<01:09,  1.53it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▋| 22411/22517 [2:54:43<01:56,  1.10s/it, loss=3.0Epoch 1/50: 100%
|███████████████████████████████████████████████████████▋| 22411/22517 [2:54:43<01:56,  1.10s/it, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▋|
 22412/22517 [2:54:43<01:34,  1.11it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▋| 22412/22517 [2:54:45<01:34,  1.11it/s, loss=3.0Epoch 1/50
: 100%|███████████████████████████████████████████████████████▋| 22413/22517 [2:54:45<01:44,  1.01s/it, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████
████▋| 22413/22517 [2:54:45<01:44,  1.01s/it, loss=2.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▋| 22414/22517 [2:54:45<01:26,  1.20it/s, loss=2.3Epoc
h 1/50: 100%|███████████████████████████████████████████████████████▋| 22414/22517 [2:54:46<01:26,  1.20it/s, loss=2.8Epoch 1/50: 100%|█████████████████████████████████████████████
██████████▋| 22415/22517 [2:54:46<01:13,  1.40it/s, loss=2.8Epoch 1/50: 100%|███████████████████████████████████████████████████████▋| 22415/22517 [2:54:46<01:13,  1.40it/s, loss=3
.2Epoch 1/50: 100%|███████████████████████████████████████████████████████▋| 22416/22517 [2:54:46<01:04,  1.57it/s, loss=3.2Epoch 1/50: 100%|███████████████████████████████████████
████████████████▋| 22416/22517 [2:54:46<01:04,  1.57it/s, loss=2.8Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22417/22517 [2:54:46<00:57,  1.73it/s,
loss=2.8Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22417/22517 [2:54:47<00:57,  1.73it/s, loss=3.5Epoch 1/50: 100%|█████████████████████████████████
██████████████████████▊| 22418/22517 [2:54:47<00:52,  1.87it/s, loss=3.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22418/22517 [2:54:47<00:52,  1.87
it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22419/22517 [2:54:47<00:49,  1.98it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████
████████████████████████████▊| 22419/22517 [2:54:48<00:49,  1.98it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22420/22517 [2:54:48<00:47,
  2.06it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22420/22517 [2:54:49<00:47,  2.06it/s, loss=3.3Epoch 1/50: 100%|█████████████████████
██████████████████████████████████▊| 22421/22517 [2:54:49<01:17,  1.23it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22421/22517 [2:54:50<
01:17,  1.23it/s, loss=2.9Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22422/22517 [2:54:50<01:11,  1.33it/s, loss=2.9Epoch 1/50: 100%|███████████████
████████████████████████████████████████▊| 22422/22517 [2:54:51<01:11,  1.33it/s, loss=2.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22423/22517 [2:
54:51<01:13,  1.29it/s, loss=2.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22423/22517 [2:54:51<01:13,  1.29it/s, loss=2.9Epoch 1/50: 100%|█████████
██████████████████████████████████████████████▊| 22424/22517 [2:54:51<01:02,  1.49it/s, loss=2.9Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22424/225
17 [2:54:52<01:02,  1.49it/s, loss=2.2Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22425/22517 [2:54:52<00:55,  1.67it/s, loss=2.2Epoch 1/50: 100%|███
████████████████████████████████████████████████████▊| 22425/22517 [2:54:52<00:55,  1.67it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 224
26/22517 [2:54:52<00:49,  1.83it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22426/22517 [2:54:53<00:49,  1.83it/s, loss=3.3Epoch 1/50: 10
0%|███████████████████████████████████████████████████████▊| 22427/22517 [2:54:53<00:54,  1.65it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████
▊| 22427/22517 [2:54:53<00:54,  1.65it/s, loss=3.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22428/22517 [2:54:53<00:49,  1.81it/s, loss=3.5Epoch 1/
50: 100%|███████████████████████████████████████████████████████▊| 22428/22517 [2:54:54<00:49,  1.81it/s, loss=3.6Epoch 1/50: 100%|█████████████████████████████████████████████████
██████▊| 22429/22517 [2:54:54<00:45,  1.94it/s, loss=3.6Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22429/22517 [2:54:54<00:45,  1.94it/s, loss=2.5Ep
och 1/50: 100%|███████████████████████████████████████████████████████▊| 22430/22517 [2:54:54<00:42,  2.05it/s, loss=2.5Epoch 1/50: 100%|███████████████████████████████████████████
████████████▊| 22430/22517 [2:54:55<00:42,  2.05it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22431/22517 [2:54:55<00:40,  2.13it/s, loss
=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22431/22517 [2:54:55<00:40,  2.13it/s, loss=2.8Epoch 1/50: 100%|█████████████████████████████████████
██████████████████▊| 22432/22517 [2:54:55<00:38,  2.19it/s, loss=2.8Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22432/22517 [2:54:56<00:38,  2.19it/s
, loss=2.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22433/22517 [2:54:56<00:57,  1.47it/s, loss=2.4Epoch 1/50: 100%|███████████████████████████████
████████████████████████▊| 22433/22517 [2:55:00<00:57,  1.47it/s, loss=2.8Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22434/22517 [2:55:00<02:11,  1.
58s/it, loss=2.8Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22434/22517 [2:55:00<02:11,  1.58s/it, loss=2.9Epoch 1/50: 100%|█████████████████████████
██████████████████████████████▊| 22435/22517 [2:55:00<01:41,  1.24s/it, loss=2.9Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22435/22517 [2:55:01<01:4
1,  1.24s/it, loss=3.1Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22436/22517 [2:55:01<01:21,  1.00s/it, loss=3.1Epoch 1/50: 100%|███████████████████
████████████████████████████████████▊| 22436/22517 [2:55:01<01:21,  1.00s/it, loss=3.2Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22437/22517 [2:55:0
1<01:06,  1.20it/s, loss=3.2Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22437/22517 [2:55:02<01:06,  1.20it/s, loss=3.1Epoch 1/50: 100%|█████████████
██████████████████████████████████████████▊| 22438/22517 [2:55:02<00:56,  1.40it/s, loss=3.1Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22438/22517 [
2:55:02<00:56,  1.40it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22439/22517 [2:55:02<00:49,  1.58it/s, loss=3.0Epoch 1/50: 100%|███████
████████████████████████████████████████████████▊| 22439/22517 [2:55:03<00:49,  1.58it/s, loss=2.2Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22440/2
2517 [2:55:03<00:44,  1.74it/s, loss=2.2Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22440/22517 [2:55:04<00:44,  1.74it/s, loss=3.4Epoch 1/50: 100%|█
██████████████████████████████████████████████████████▊| 22441/22517 [2:55:04<01:05,  1.16it/s, loss=3.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 2
2441/22517 [2:55:05<01:05,  1.16it/s, loss=3.2Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22442/22517 [2:55:05<01:05,  1.15it/s, loss=3.2Epoch 1/50:
100%|███████████████████████████████████████████████████████▊| 22442/22517 [2:55:06<01:05,  1.15it/s, loss=2.5Epoch 1/50: 100%|█████████████████████████████████████████████████████
██▊| 22443/22517 [2:55:06<01:03,  1.17it/s, loss=2.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22443/22517 [2:55:06<01:03,  1.17it/s, loss=2.8Epoch
1/50: 100%|███████████████████████████████████████████████████████▊| 22444/22517 [2:55:06<00:54,  1.35it/s, loss=2.8Epoch 1/50: 100%|███████████████████████████████████████████████
████████▊| 22444/22517 [2:55:07<00:54,  1.35it/s, loss=2.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22445/22517 [2:55:07<00:46,  1.55it/s, loss=2.4
Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22445/22517 [2:55:07<00:46,  1.55it/s, loss=2.9Epoch 1/50: 100%|█████████████████████████████████████████
██████████████▊| 22446/22517 [2:55:07<00:41,  1.72it/s, loss=2.9Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22446/22517 [2:55:08<00:41,  1.72it/s, lo
ss=3.2Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22447/22517 [2:55:08<00:37,  1.87it/s, loss=3.2Epoch 1/50: 100%|███████████████████████████████████
████████████████████▊| 22447/22517 [2:55:08<00:37,  1.87it/s, loss=2.7Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22448/22517 [2:55:08<00:34,  1.99it
/s, loss=2.7Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22448/22517 [2:55:08<00:34,  1.99it/s, loss=2.8Epoch 1/50: 100%|█████████████████████████████
██████████████████████████▊| 22449/22517 [2:55:08<00:32,  2.09it/s, loss=2.8Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22449/22517 [2:55:09<00:32,
2.09it/s, loss=3.2Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22450/22517 [2:55:09<00:30,  2.16it/s, loss=3.2Epoch 1/50: 100%|███████████████████████
████████████████████████████████▊| 22450/22517 [2:55:09<00:30,  2.16it/s, loss=3.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22451/22517 [2:55:09<00
:29,  2.21it/s, loss=3.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22451/22517 [2:55:10<00:29,  2.21it/s, loss=2.8Epoch 1/50: 100%|█████████████████
██████████████████████████████████████▊| 22452/22517 [2:55:10<00:28,  2.25it/s, loss=2.8Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22452/22517 [2:55
:10<00:28,  2.25it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22453/22517 [2:55:10<00:28,  2.28it/s, loss=3.3Epoch 1/50: 100%|███████████
████████████████████████████████████████████▊| 22453/22517 [2:55:10<00:28,  2.28it/s, loss=2.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22454/22517
 [2:55:10<00:27,  2.30it/s, loss=2.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22454/22517 [2:55:11<00:27,  2.30it/s, loss=3.5Epoch 1/50: 100%|█████
██████████████████████████████████████████████████▊| 22455/22517 [2:55:11<00:26,  2.31it/s, loss=3.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22455
/22517 [2:55:11<00:26,  2.31it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22456/22517 [2:55:11<00:26,  2.31it/s, loss=3.0Epoch 1/50: 100%
|███████████████████████████████████████████████████████▊| 22456/22517 [2:55:12<00:26,  2.31it/s, loss=3.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▊|
 22457/22517 [2:55:12<00:25,  2.33it/s, loss=3.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22457/22517 [2:55:12<00:25,  2.33it/s, loss=2.9Epoch 1/50
: 100%|███████████████████████████████████████████████████████▊| 22458/22517 [2:55:12<00:25,  2.33it/s, loss=2.9Epoch 1/50: 100%|███████████████████████████████████████████████████
████▊| 22458/22517 [2:55:13<00:25,  2.33it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22459/22517 [2:55:13<00:24,  2.33it/s, loss=3.3Epoc
h 1/50: 100%|███████████████████████████████████████████████████████▊| 22459/22517 [2:55:13<00:24,  2.33it/s, loss=2.7Epoch 1/50: 100%|█████████████████████████████████████████████
██████████▊| 22460/22517 [2:55:13<00:24,  2.32it/s, loss=2.7Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22460/22517 [2:55:13<00:24,  2.32it/s, loss=3
.1Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22461/22517 [2:55:13<00:24,  2.33it/s, loss=3.1Epoch 1/50: 100%|███████████████████████████████████████
████████████████▊| 22461/22517 [2:55:14<00:24,  2.33it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22462/22517 [2:55:14<00:23,  2.33it/s,
loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22462/22517 [2:55:14<00:23,  2.33it/s, loss=2.4Epoch 1/50: 100%|█████████████████████████████████
██████████████████████▊| 22463/22517 [2:55:14<00:23,  2.33it/s, loss=2.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22463/22517 [2:55:15<00:23,  2.33
it/s, loss=2.9Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22464/22517 [2:55:15<00:22,  2.32it/s, loss=2.9Epoch 1/50: 100%|███████████████████████████
████████████████████████████▊| 22464/22517 [2:55:15<00:22,  2.32it/s, loss=2.7Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22465/22517 [2:55:15<00:22,
  2.33it/s, loss=2.7Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22465/22517 [2:55:16<00:22,  2.33it/s, loss=3.4Epoch 1/50: 100%|█████████████████████
██████████████████████████████████▊| 22466/22517 [2:55:16<00:21,  2.33it/s, loss=3.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▊| 22466/22517 [2:55:16<
00:21,  2.33it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22467/22517 [2:55:16<00:21,  2.33it/s, loss=3.3Epoch 1/50: 100%|███████████████
████████████████████████████████████████▉| 22467/22517 [2:55:17<00:21,  2.33it/s, loss=2.8Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22468/22517 [2:
55:17<00:21,  2.33it/s, loss=2.8Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22468/22517 [2:55:17<00:21,  2.33it/s, loss=3.6Epoch 1/50: 100%|█████████
██████████████████████████████████████████████▉| 22469/22517 [2:55:17<00:20,  2.33it/s, loss=3.6Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22469/225
17 [2:55:17<00:20,  2.33it/s, loss=3.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22470/22517 [2:55:17<00:20,  2.33it/s, loss=3.5Epoch 1/50: 100%|███
████████████████████████████████████████████████████▉| 22470/22517 [2:55:18<00:20,  2.33it/s, loss=3.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 224
71/22517 [2:55:18<00:19,  2.33it/s, loss=3.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22471/22517 [2:55:18<00:19,  2.33it/s, loss=2.9Epoch 1/50: 10
0%|███████████████████████████████████████████████████████▉| 22472/22517 [2:55:18<00:19,  2.32it/s, loss=2.9Epoch 1/50: 100%|███████████████████████████████████████████████████████
▉| 22472/22517 [2:55:19<00:19,  2.32it/s, loss=2.6Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22473/22517 [2:55:19<00:18,  2.32it/s, loss=2.6Epoch 1/
50: 100%|███████████████████████████████████████████████████████▉| 22473/22517 [2:55:19<00:18,  2.32it/s, loss=3.0Epoch 1/50: 100%|█████████████████████████████████████████████████
██████▉| 22474/22517 [2:55:19<00:18,  2.32it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22474/22517 [2:55:20<00:18,  2.32it/s, loss=2.8Ep
och 1/50: 100%|███████████████████████████████████████████████████████▉| 22475/22517 [2:55:20<00:18,  2.32it/s, loss=2.8Epoch 1/50: 100%|███████████████████████████████████████████
████████████▉| 22475/22517 [2:55:20<00:18,  2.32it/s, loss=2.7Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22476/22517 [2:55:20<00:17,  2.31it/s, loss
=2.7Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22476/22517 [2:55:20<00:17,  2.31it/s, loss=3.0Epoch 1/50: 100%|█████████████████████████████████████
██████████████████▉| 22477/22517 [2:55:20<00:17,  2.32it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22477/22517 [2:55:21<00:17,  2.32it/s
